PLAYER_ID,PLAYER_NAME,PERIOD,REMAIN_TIME,DIST,ANGLE,COMBINED_SHOT_TYPE_Jump Shot,COMBINED_SHOT_TYPE_Layup,COMBINED_SHOT_TYPE_Dunk,COMBINED_SHOT_TYPE_Tip Shot,COMBINED_SHOT_TYPE_Hook Shot,COMBINED_SHOT_TYPE_Bank Shot,INTERCEPT,CLUSTER
101108,Chris Paul,-0.0519638352907886,0.1219018162317594,-0.3856130684180172,0.0466086044979672,-0.0082625941824598,0.0522388357849904,0.0,0.0,0.0,-0.2102003675908988,-0.2363743972729694,4
1626145,Tyus Jones,-0.0746660888930187,0.1239182264632869,-0.4167052547008576,0.0329437698110836,-0.3518282332831295,-0.3191041936562195,0.0,0.0,0.1380437619256222,-0.0248412299700808,-0.2446795419884875,2
1626156,D'Angelo Russell,-0.0300720819234563,0.1204767725583985,-0.1129063969961368,-0.0410314266333913,-0.1094915914563972,0.0475138570794018,0.10177829356453706,0.0,-0.2823691930460391,-0.237485874521593,-0.3251735249524384,2
1626157,Karl-Anthony Towns,-0.10804352262332,-0.0240600643807432,-0.5018100038917112,-0.0276423033699311,-0.1211843614781804,-0.1115956374311585,0.2734965463117229,0.0,-0.771973970519619,-0.0234525445647255,-0.2256146830980193,1
1626162,Kelly Oubre Jr.,-0.0107530974181308,-0.0607517625725049,-0.5717176767159344,-0.115300455514528,-0.1529858805779898,-0.176688596666295,0.25097178057030994,0.0,-0.6864136615554608,0.0174539938213762,-0.5444906791991887,1
1626166,Cameron Payne,-0.0188582812414761,-0.0628109311665359,-0.209387646610608,0.0625834509373617,0.1774831439267487,0.1940026781304767,0.0,0.0,-0.0775692737358648,0.0423646842136258,-0.3279879475210868,4
1626167,Myles Turner,0.1106299622726193,0.1624544836551489,-0.6871509502778655,-0.0159177177366838,-0.2194993327281378,-0.2464203640453108,0.37367084299271336,0.0,-1.0241094648459046,-0.0442928807262254,-0.1883221994642557,0
1626168,Trey Lyles,-0.1130232058977395,0.0087590935993752,-0.7395956324531404,0.0326488280603737,-0.0870853931958742,-0.141206837399918,0.1481151883528688,0.0,-0.4050043729984517,0.1695841393227903,-0.2334130914583095,1
1626171,Bobby Portis,-0.1015570335017228,0.0181245191927667,-0.3475654153474822,0.0110724729525422,-0.1780932787298887,-0.1067695798063399,0.20840949037684842,0.0,-0.5677413167137898,0.0188242070341009,-0.2808799134020157,1
1626172,Kevon Looney,-0.1984758154815204,-0.0510729113700128,-1.9823346003149145,0.0668995700166873,-0.1214091653294094,-0.2452428779524243,0.436605317425073,0.0,-1.2423972485158192,0.170108649007977,-1.2114963806362744,3
1626179,Terry Rozier,0.0242484345959723,0.0584318372589282,-0.4651813546627196,0.0066277761827908,-0.1687251734958894,-0.1567480754136465,0.1172782440333195,0.0,-0.2842467625843768,-0.0270028491758391,-0.403165068375625,2
1626181,Norman Powell,0.0794160881544215,0.0056276613177971,-0.377023632350484,-0.0061010514578314,-0.0771646821170859,-0.0384002900369715,0.33010303837898797,0.0,-0.9656865703476436,-0.0227778544211244,-0.2054255711754631,0
1626192,Pat Connaughton,0.0418492231019072,-0.0706431664853162,-0.7817280340636438,-0.0566688276306307,-0.0033773634152366,-0.0152603609084687,0.16214415897942414,0.0,-0.4720783714554498,-0.2510055030547981,-0.2841613511040903,1
1626196,Josh Richardson,-0.1018800701936573,-0.0024538218969256,-0.4090390048494132,-0.0020891242478618,-0.212257520422927,-0.1118970351524117,0.14506565265606247,0.0,-0.3692434553021143,0.0095785237269947,-0.3360779629395635,2
1626204,Larry Nance Jr.,0.0169723208438553,0.0100578283220318,-0.5923751420271274,-0.0633147109174665,-0.1885686243575525,-0.198978828478586,0.3593214858848655,0.0,-0.998840852137894,-0.0011582472338251,-0.2787068029570949,0
1626220,Royce O'Neale,-0.0407623928350446,0.0290593465420438,0.0667348327433148,0.0810727023376995,-0.2121817701521813,-0.1291656411454261,0.18509906030798484,0.0,-0.4856985627068713,0.0055272806201363,-0.4899225729555625,2
1626224,Cedi Osman,-0.014669729475293,-0.0320590802942366,-0.0189160280627022,-0.0578243842504567,-0.303080603126699,-0.0535228505426375,0.3475854466190365,0.0,-0.976417681512232,0.1646843030649854,-0.465730122842055,0
1627734,Domantas Sabonis,-0.1151373622042717,-0.0174544483078059,-0.4266510295587048,-0.0928985285341973,-0.2190391821554171,-0.1236061813411153,0.38464064701781914,0.0,-1.0816947430767234,-0.0499961907597367,-0.3706443507419321,0
1627739,Kris Dunn,0.1708852961876611,-0.0047711457873774,-0.5303634398550529,-0.2245736166889792,-0.1778412425852125,-0.2041272386419944,0.37986453841539675,0.0,-1.060374083534781,-0.0312134732922601,-0.253759429218011,0
1627741,Buddy Hield,-0.0225999094595819,0.0090942459329706,-0.2248737923640394,-0.0261976687490844,-0.5326860716026954,-0.456877606073499,0.0667422366763171,0.0,0.0142332854315697,-0.2930911494383375,-0.2853398709128488,2
1627742,Brandon Ingram,-0.0322296348429793,0.0061300524007628,-0.535269565588234,-0.0271085806925774,-0.2614458769668038,-0.249450438762677,0.35358278686744177,0.0,-0.9450201328040432,-0.2714296602206694,-0.2664782680411243,0
1627747,Caris LeVert,0.0334076601857205,0.0327162796206804,-0.1251396502568674,-0.0881379518432226,-0.3474982963096256,-0.2374961314239496,0.40396907681461847,0.0,-1.090329545278118,-0.0466707220186153,-0.5523292326297201,0
1627749,Dejounte Murray,-0.1084069189300763,-0.0461509433942924,-0.6029219538355938,-0.0516627074147156,-0.1709279497332829,-0.1940094977098936,0.37476042146832333,0.0,-1.0498012709966742,-0.0010658913432738,-0.3107269245498166,0
1627750,Jamal Murray,-0.093935833695382,0.023205163805019,-0.162699726834174,0.0240330596698776,-0.2687450222276885,-0.193267826521141,0.39673196480440387,0.0,-1.0946165358099187,-0.026966105284794,-0.259143910523445,0
1627751,Jakob Poeltl,0.0018481609087329,-0.0838118640139814,-1.810835037293964,0.0571700827998721,-0.0810216573095825,-0.1095954134159033,0.34442265929062515,0.0,-0.9915268684023796,-0.0687080287576695,-0.9265321241379366,3
1627752,Taurean Prince,-0.0707555800855931,0.0478769024563879,-0.4025392620719858,-0.0125055818334916,0.0102167875535175,0.0540331290879823,0.3503380850040764,0.0,-1.0746346546295955,0.2514962311469923,-0.2905901420740672,0
1627777,Georges Niang,0.012855933981278,-0.0773380786977292,-0.4482058326601984,0.0697302952554802,0.0948683997962325,0.1721709530917896,0.0,0.0,-0.0558402366662217,0.0354457813323147,-0.195264160236395,4
1627783,Pascal Siakam,-0.0156930755556538,0.0490533969759164,-0.6652086154227104,0.0200317581137375,-0.2313518302010196,-0.1598275406302897,0.45444328110140036,0.0,-1.2812028809954286,-0.0509901006624837,-0.4319312435734077,0
1627826,Ivica Zubac,0.0390262371399962,-0.0548694584256113,-1.2314642208178561,-0.0362967591245616,-0.1501226681703366,-0.2610189969271609,0.2011355271808238,0.0,-0.5173938664867986,-0.0551263582540217,-0.7187044597168305,1
1627827,Dorian Finney-Smith,0.0431487648071425,0.0064797398283201,-0.3889478594649914,0.0273272403670182,-0.2050297881290777,-0.1912938834625097,0.13881500949523248,0.0,-0.3259411955886385,-0.2276459040496691,-0.4981813967901398,2
1627832,Fred VanVleet,-0.0497901405123198,0.073229972409232,-0.2619403751887628,-0.0440910348181928,0.2654973526708182,0.2633914654806648,0.0,0.0,-0.111664403525721,0.0882586919852,-0.3611995194358152,4
1627884,Derrick Jones Jr.,-0.0490500694463834,-0.0765487845976245,-1.0440019312861395,-0.0431918429908493,0.0074153521305728,-0.155918871287252,0.18490715670288352,0.0,-0.5162193369007766,-0.2022111594750347,-0.3023520452383207,1
1627936,Alex Caruso,0.0266622937491918,0.1205836977203793,-0.2371527861400696,-0.0188563189467386,-0.1695186629197444,-0.0592501526686645,0.2324784708254738,0.0,-0.6410912339318047,-0.2239694023156799,-0.3434525850427734,2
1628365,Markelle Fultz,0.0701261425790721,0.0978572458245273,-0.873666944383101,0.0690658426290585,-0.012324171318242,-0.0402675967864368,0.25506489382536096,0.0,-0.753918116786761,-0.0142080808905269,-0.4757293395893631,1
1628368,De'Aaron Fox,-0.0301021986936277,-0.0085400875627156,-0.7273144937601296,-0.0365115000564917,-0.1442827502665127,-0.1129030384598608,0.33627730446363774,0.0,-0.9535945123348096,-0.0637451726488776,-0.3075877623670521,1
1628369,Jayson Tatum,-0.0820249334123426,0.0388453690723711,-0.274639132504805,-0.0496450880454962,-0.2396902738520024,-0.1277240621532361,0.4410986437221871,0.0,-1.2481967547722226,0.0026088121439072,-0.4666411301991208,0
1628370,Malik Monk,0.0309076304768408,-0.0520070638875206,-0.4379707027543482,0.0971261720526738,-0.0937344098696493,-0.06841989505243,0.4624292950364908,0.0,-1.3532785999712638,-0.0205214746344592,-0.3782384303962732,0
1628372,Dennis Smith Jr.,0.0665514024230612,0.0934119514133792,-0.476213824064344,0.1366123806332312,-0.3287490766822269,-0.2134943160922406,0.26705292783380147,0.0,-0.6909844288926568,0.0171520001527182,-0.844929340100405,1
1628374,Lauri Markkanen,0.0051354778203031,0.0175261517748521,-0.2674394875831522,0.0169861574828744,-0.2076936936399997,-0.1484739304659666,0.30852644107740895,0.0,-0.8509010934326069,-0.0443757266668077,-0.3063062448413792,0
1628378,Donovan Mitchell,-0.119835749341482,0.0407599224761923,-0.5562007903425966,-0.0257103202122358,-0.2130186816530299,-0.1972768862364401,0.1826274883619644,0.0,-0.4512384793706414,-0.305616529369115,-0.234670756740456,2
1628379,Luke Kennard,0.1109405064214025,0.0762639902989909,0.067738896973362,0.0170936573617377,-0.0396779900332955,-0.0072398000603036,0.0,0.0,0.0,0.2288374225831019,-0.1026325059348221,4
1628380,Zach Collins,-0.0741200390794148,0.075004350622226,-0.6210326946550824,-0.0261127248613499,-0.1977058640815525,-0.1681479854455299,0.3170398096682369,0.0,-0.8851537946530301,0.2079734640078651,-0.4186420492573242,1
1628381,John Collins,-0.0537953612862224,-0.0156845997818859,-0.7830594791791016,0.0124556660434428,-0.1823502191591302,-0.1891112967554663,0.4013517776315075,0.0,-1.1268465343881489,-0.033464903819044,-0.4371288003394391,0
1628392,Isaiah Hartenstein,-0.0593466424489685,0.0671523611365707,-1.1376496823554796,0.0086559034239151,-0.1705977228013243,-0.2501972637664562,0.26067386136814497,0.0,-0.6968685675751534,0.013526521798628,-0.7446237981466636,1
1628398,Kyle Kuzma,-0.0441745023444526,0.04445454811454,-0.4950300946093854,0.0367786007223105,-0.2736493351663325,-0.1847430767517199,0.3629713228463916,0.0,-0.9937071443824476,-0.0350293253822773,-0.5103193758847149,0
1628401,Derrick White,0.0071772494648237,-0.0158806372522153,-0.3584295295097922,-0.0214557199192474,-0.2092215383347678,-0.1228079914709908,0.24667138056701163,0.0,-0.672403526389544,0.0077360627575609,-0.2714148171566228,1
1628404,Josh Hart,0.0634364609206863,0.0222094994050401,-0.3428341011139594,-0.0373886421958384,-0.1947531748088159,-0.0250629661226354,0.4446980344298473,0.0,-1.2967251976624934,0.1858996366758155,-0.5797892636709775,0
1628420,Monte Morris,-0.1316872235062975,0.1621686608335314,-0.6778837623878112,-0.1320548588072391,0.4446724481216289,0.3992625309818015,0.0,0.0,-0.1827940895196899,0.2483741572995341,-0.2509196053884546,4
1628470,Torrey Craig,-0.0416922006778669,-0.1504263570135041,-0.3061352494098938,-0.0201646463501458,-0.0923230876202967,-0.0359414334157689,0.17731564332160007,0.0,-0.4967305486554118,-0.2118984202331877,-0.3665711311377648,2
1628975,Jevon Carter,0.0820690497298556,0.1199997697870761,-0.3228028658227472,0.0645449689280959,0.004560656266371,-0.0656552987902279,0.006855258539570333,0.0,0.0,-0.1955174213767632,-0.3167375584114658,4
1628976,Wendell Carter Jr.,0.0859461505148599,-0.0510372176436433,-0.621596763495305,-0.0239323069723331,-0.1496417141347862,-0.116292464174824,0.4259044968582264,0.0,-1.2200430785034273,-0.0790234390065879,-0.2954590381844809,0
1628978,Donte DiVincenzo,0.0084314717371825,0.0822259877063391,-0.1529839048291978,0.1076995915962648,-0.1800744457396722,-0.1028673645222467,0.28146208965376884,0.0,-0.7949431987848979,0.2007468001940816,-0.2939594944264861,0
1628983,Shai Gilgeous-Alexander,-0.0100024054934795,-0.0186193663399328,-0.6833053705694152,0.0057419792640997,-0.1238608874191889,-0.1301704790131964,0.4152659986952445,0.0,-1.1902357045683352,-0.088518568620358,-0.288284129574298,0
1628984,Devonte' Graham,-0.0176007587725043,0.0390459921549921,-0.451426988427124,-0.0287395338220934,-0.0204968407531083,-0.023521262975646,0.0,0.0,0.0,0.2131155589611391,-0.4049625426852136,4
1628988,Aaron Holiday,0.12812582546692,-0.1290263111433057,-0.253100871000857,0.1069541961690779,-0.0894301303876798,-0.0498856252656265,0.17446285504609615,0.0,-0.4864683949834567,-0.1995969796029799,-0.3298224932043674,2
1628989,Kevin Huerter,0.0831720168303517,0.0042365191337068,-0.4959961585874024,0.0203328147783486,-0.3221896715507689,-0.2134048792479323,0.026515316774460465,0.0,0.0329998617677963,-0.0716596512055262,-0.2025779603951283,2
1628991,Jaren Jackson Jr.,0.0077896527931968,0.1110606544608122,-0.3565026041959154,-0.0829433583914927,-0.2504808396439728,-0.1987399495276409,0.3213587307465739,0.0,-0.872061590948195,-0.0054401307325811,-0.5456963582472799,0
1628995,Kevin Knox II,-0.0052617765538768,0.0997671337522231,-0.6107510107413094,0.0271406969446679,-0.1631059651863856,-0.1344980279891959,0.2533139649339848,0.0,-0.696285865646748,-0.0679014459628928,-0.3770051551908435,1
1628997,Caleb Martin,-0.0475314966350498,0.0616695492057038,-0.2380786872659172,-0.0601030289523941,-0.1605616918591468,-0.0749034163790233,0.25585976080151396,0.0,-0.7281027764318574,0.2077193855162792,-0.4578128053789952,0
1629001,De'Anthony Melton,0.0358367311123753,0.0773173765628267,-0.0429455564956674,0.0477369831016057,-0.2282942145699082,-0.1411080343499311,0.41485364342922765,0.0,-1.168551331914511,-0.0105413339773954,-0.4765945902536134,0
1629003,Shake Milton,0.0551981580360834,-0.0470265653627032,-0.4802369995702156,0.0789395267189986,-0.0077430129929125,0.0391576004617749,0.312431557289902,0.0,-0.952369130687264,0.207856728794134,-0.4083556949800637,0
1629006,Josh Okogie,-0.1719491928653952,0.0919025661432103,-0.3522204115810944,-0.0617404597326513,-0.2687791538478841,-0.2674206630409154,0.0338160891384093,0.0,0.0,0.189638865795459,-0.6623384915268414,2
1629008,Michael Porter Jr.,-0.0255330993988489,-0.0832777606488357,-0.4230103146246382,0.044679461000782,-0.1065987015551752,-0.0641669832271115,0.32199573736852055,0.0,-0.9198801194668368,-0.2651734943091509,-0.1353234574089914,0
1629012,Collin Sexton,0.0355279630696584,0.028191170032126,-0.3576293450770916,-0.1004704368589244,-0.156466815798367,-0.0918396030233564,0.151118161503173,0.0,-0.3994189393926193,-0.0742911392103529,-0.3107587429360077,2
1629013,Landry Shamet,0.0862642861231663,-0.1773858003914793,-0.2142791643754794,0.0585082741138017,-0.1519073800528071,-0.0657963690146304,0.012178873384879767,0.0,0.0,0.1914783452206496,-0.4528984064556131,4
1629014,Anfernee Simons,-0.0033540488178854,0.0328034999791813,-0.3312908138845066,0.0134870908132665,-0.2510255483347994,-0.2242444349596,0.22285021046011258,0.0,-0.5692143989803273,-0.0542175220347456,-0.3196185310388193,2
1629018,Gary Trent Jr.,0.0022529683152619,-0.0258071169872029,-0.2980148220900278,-0.011145359774983,-0.1645344696444403,-0.0802425815848284,0.31328040739924745,0.0,-0.8884596070834875,-0.029836498112369,-0.3480944442749012,0
1629020,Jarred Vanderbilt,-0.0058454947353723,0.0689360976504229,-0.0112625847072938,0.0144774046050329,-0.4920624410220222,-0.2732129240933761,0.37477343816174963,0.0,-0.957023664029755,-0.253397215977878,-0.9052726082953088,0
1629021,Moritz Wagner,0.0595125700497308,0.050394440208439,-0.8594345311162807,0.1436630850310165,-0.1006154741581838,-0.0767850115903313,0.28260626513427434,0.0,-0.8098506120272396,-0.040704116086298,-0.4187969034168504,1
1629022,Lonnie Walker IV,0.0378255111343373,0.0334283695461767,-0.2169879947852838,-0.0294074929389393,-0.0984142507738697,-0.0105101495809914,0.25744164931091323,0.0,-0.7581893259880857,0.1963095260665275,-0.3930288132180669,0
1629023,P.J. Washington,-0.0257080557910903,0.0287996430204946,-0.3869306115803168,0.0118892187567806,-0.2650080157809545,-0.187422171321891,0.3609150178168777,0.0,-0.9899829127960688,-0.0064168778703465,-0.5112853174362189,0
1629026,Kenrich Williams,-0.0706300408329197,-0.0196726406567364,-0.2809579481663626,-0.1031785708637088,-0.093967873856043,0.0456160003217839,0.4207163359355166,0.0,-1.2417920921038244,-0.2423948567357432,-0.3471868311710842,0
1629027,Trae Young,-0.0286226560746726,0.0640049150908101,-0.484249652246906,-0.0027754083354227,0.4558899427414518,0.4098102458680581,-0.029548828531900134,0.0,-0.1009548720713687,0.304487013570875,-0.3179285037959248,4
1629029,Luka Doncic,-0.0207022943049096,-0.0263866654690354,-0.6188288019966666,-0.0211127382832397,-0.1104299154939528,-0.0066270231417231,0.2066430665938295,0.0,-0.5968680251020406,0.0245837179597471,-0.2199027820454581,1
1629060,Rui Hachimura,0.1378102337760218,0.1241695870879603,-0.6290676061864156,0.0373693857320883,-0.0736132013903075,-0.0870959220500662,0.39210247430585543,0.0,-1.1341953780715135,-0.2216988061099665,-0.2321327888634436,0
1629111,Jock Landale,-0.1189398486173506,-0.1372024101942958,-1.5337823142360603,0.0936618731294423,0.0378185013075292,-0.1732157506897005,0.23455717770054166,0.0,-0.6756237153946925,-0.019792671883012,-0.4273757267088188,3
1629130,Duncan Robinson,0.0852422563480319,-0.0083317540572905,-0.381152825766192,0.0950967929919622,-0.0485338203525671,0.078669773089066,0.24344761629737696,0.0,-0.7261879305136792,-0.238629665264784,-0.2816416934015311,1
1629216,Gabe Vincent,-0.1697739608170381,-0.0184149453794745,-0.6031896007242192,0.0669291690054407,0.0568728113048084,0.0640545665600889,0.1265007816284975,0.0,-0.4042833374385632,0.0027276402822856,-0.4166341134505507,4
1629234,Drew Eubanks,-0.1182638729394055,-0.008115298982838,-1.1829069311806304,0.039012960833205,-0.0375139862818066,-0.1211378989847013,0.14102287211763587,0.0,-0.3890603343508743,-0.0426070120368364,-0.5349520116903174,1
1629312,Haywood Highsmith,0.0036812156790336,-0.1012519993504272,-0.448102343969774,-0.0124687814784678,-0.1954517862707102,-0.2025313509089042,0.354426147572329,0.0,-0.9722389300624722,-0.2333045138064223,-0.3307231326346482,0
1629611,Terance Mann,-0.0604151218085261,0.0463135250936845,-0.4323637160498346,-0.0162954646407261,-0.2305607040075606,-0.1051163102275475,0.18430557620743315,0.0,-0.4846735836697634,0.0122341248417315,-0.4262699997647924,2
1629614,Andrew Nembhard,-0.0273628442094489,-0.0288525730631229,-0.4422067711557204,0.0221251307356093,-0.4446011350113823,-0.3291745337542286,0.054114019407247,0.0,0.0,-0.0994825980473447,-0.3360594787723899,2
1629622,Max Strus,0.0051715556254146,0.0827991362480792,-0.5261722138919805,0.0074959020120045,-0.2238789349574185,-0.2241833885069376,0.10903729266183775,0.0,-0.2435280719070944,0.1866231358874912,-0.3687123564406234,2
1629629,Cam Reddish,0.091380347216592,0.1236354489743731,-0.2422120058431828,-0.1821795477629311,-0.2690846551450196,-0.1257346322661055,0.3098820130263861,0.0,-0.8572371985998533,0.2007246659994645,-0.6918266675903689,0
1629630,Ja Morant,-0.0934391688490671,0.0408057226483191,-0.6223787248746456,0.0027529740019014,-0.1661359487861007,-0.1405619619447014,0.09702616339729947,0.0,-0.2192092549986409,-0.2189532031425868,-0.5508592587456921,2
1629631,De'Andre Hunter,0.0226612358811322,-0.0658002762075562,-0.5357286884843548,0.0229284553400786,-0.2421866020549738,-0.2727774035887579,0.0316771647013511,0.0,0.0105069475678842,-0.0118451428615903,-0.2658686020659148,2
1629632,Coby White,0.0407016273396013,-0.0932578936368341,-0.2229272750759392,-0.0306180033488415,-0.301190277700286,-0.1696407134882978,0.30295424305884094,0.0,-0.8102985329245,-0.0524526521691883,-0.4004418143778367,0
1629636,Darius Garland,-0.0284405936111437,0.0799227990960762,-0.285333611464419,-0.0553488914812127,-0.1104526538764824,-0.0699550828041405,0.2557352487795164,0.0,-0.7197997823933114,-0.2493839490274409,-0.2877023466507279,0
1629639,Tyler Herro,0.0145388250558897,0.0302086647907876,-0.4157957681601862,0.0054649064315809,-0.1617508946649292,-0.1587994843597963,0.267159079115247,0.0,-0.7261986910216038,-0.2338394198257501,-0.2873406583625784,1
1629640,Keldon Johnson,-0.06948464487395,0.0607249735952587,-0.350248989825867,-0.0217258400028692,-0.1620716071570836,-0.0610571356078662,0.35077487198238705,0.0,-1.0056416343980052,-0.0223916976403986,-0.5080095151383129,0
1629651,Nic Claxton,0.0210346865322593,-0.063111416069745,-1.924675205488675,-0.0270890907239642,-0.1434981144766621,-0.1665372956600107,0.351663789891503,0.0,-0.9908731170277856,-0.0210835058818567,-1.5059918245951287,3
1629652,Luguentz Dort,0.0253680278038182,0.0464866662478633,-0.300342407364521,0.0097890518758676,-0.2333307520096326,-0.2476869574502612,0.18820699378910258,0.0,-0.4648346709081299,-0.0389963570846906,-0.459243452701892,2
1629655,Daniel Gafford,-0.0919910758311868,0.1193225246325784,-1.9929517857183532,0.0663553805900067,-0.1550675047474259,-0.2374367495713755,0.32652966052673177,0.0,-0.8979151493912553,-0.0410771725216249,-1.2862715503395084,3
1629656,Quentin Grimes,-0.0031313549158158,0.0403880532432583,-0.2084186642895734,-0.1344274411877929,-0.4022106535761216,-0.2359253050684202,0.04323314040044537,0.0,0.0,0.0206493197286382,-0.5309622307261161,2
1629659,Talen Horton-Tucker,0.0001889527400259,0.0771746521958734,-0.5174243847347414,0.0363888191091936,-0.1050835743015273,-0.0940778343124331,0.23381878243268586,0.0,-0.6598088287231364,-0.023223080477764,-0.6193492532116259,1
1629661,Cameron Johnson,-0.1987669925872067,0.0465739964149191,-0.1197034705014248,0.0234820859250456,-0.4189103252791831,-0.2681188970638384,0.044123049704498006,0.0,0.0207537102890366,-0.2992345434299631,-0.4178228485612941,2
1629667,Jalen McDaniels,-0.0195871700825467,0.0306158498503126,-0.6858416918285386,0.0070748029611541,-0.1515251823863403,-0.175423703030476,0.1429775976466064,0.0,-0.3619413601363945,-0.0073859974938749,-0.6147181811866377,1
1629670,Jordan Nwora,-0.053312836942572,0.0265137542594019,-0.318935821340736,-0.0714401897717515,-0.2148626679664889,-0.1605641543694444,0.2166590414297099,0.0,-0.5709451763085068,-0.0546506738665489,-0.4007219384639933,2
1629673,Jordan Poole,-0.0955051013775066,0.0748647784620682,-0.2512667381624092,0.002642403447686,-0.2148789603825582,-0.0706019393935681,0.3416314785668783,0.0,-0.9643435005145876,-0.0474674171524956,-0.5351188160422738,0
1629675,Naz Reid,-0.1338086330881606,0.065769123550045,-0.4071701400579734,0.0318221987775821,-0.1797726369267356,-0.1234935444700302,0.3388337833363199,0.0,-0.9526290690593237,-0.0442969633660546,-0.2911018021174955,0
1629680,Matisse Thybulle,-0.0569718813424924,0.1823033911439587,-0.1962439178666466,-0.0023765681197435,-0.4297799878293008,-0.3738132603969001,0.19881787775467366,0.0,-0.421402839767481,-0.2595111676726412,-0.5563299889470754,2
1629684,Grant Williams,-0.0147554758240167,-0.0206344612225862,-0.1414438311228134,0.0961270800830944,-0.2768149636923616,-0.0935642500614952,0.33280843341127186,0.0,-0.922540343579395,0.0016839698877323,-0.3776251140767748,0
1629723,John Konchar,0.053887217250567,0.0538573042717513,0.2567385850420228,-0.0090576040811305,-0.5568320577779033,-0.2214463175559569,0.008013945856585268,0.0,0.1352544603427884,0.0050129136317057,-0.7774262499936553,2
1630162,Anthony Edwards,-0.0051643448228174,0.0177376110632805,-0.3055691686254492,0.0370392957289563,-0.2173159714690022,-0.1172883555951767,0.27179743193460243,0.0,-0.7461984663402789,-0.0167297813094607,-0.4416666916704324,0
1630164,James Wiseman,0.1347749207171669,-0.0916376957644831,-1.0952124952542925,0.0517655827213072,-0.2604660996100377,-0.2065956623950112,0.3487890962244237,0.0,-0.9586902863208724,0.184062814086731,-1.1077075753527967,1
1630165,Killian Hayes,-0.0495830156749013,0.0585297734561679,-0.499361182019723,0.0903150877505816,-0.2875875516171567,-0.2658220406818728,0.29079217788014233,0.0,-0.7573365653904459,-0.0486628481307516,-0.6037323392374434,1
1630167,Obi Toppin,-0.1319639602324624,-0.0602629291114313,-0.0460671720577446,-0.0344683917665695,-0.2348863126822846,-0.0423558259045868,0.4050091954669444,0.0,-1.1556433816186729,-0.0574092661853669,-0.4539632821033798,0
1630168,Onyeka Okongwu,0.0117047301507315,-0.0002389361349851,-1.0183859241971216,0.1085767067263853,-0.0963532634626857,-0.1237449669751317,0.3318022337922368,0.0,-0.94867886786564,-0.0441981582596593,-0.4539127132611937,1
1630169,Tyrese Haliburton,0.0426163919053459,-0.0114892090690703,-0.42198146132431,0.060573457114088,-0.2839981019240505,-0.2233305851502371,0.5450946577659878,0.0,-1.5297179225138835,-0.0451854752735909,-0.1992901326477899,0
1630170,Devin Vassell,0.0533002748393332,0.0194260862464963,-0.4044010518002848,0.0981187465473053,-0.2337432129176932,-0.1960892097437665,0.23320781632905588,0.0,-0.609855815932071,-0.046698418457974,-0.2632440787164003,1
1630171,Isaac Okoro,-0.0534117606432169,0.0361307884660176,-0.3585049646101046,-0.0998198105409531,0.0126476141163213,0.0717613442396253,0.531382722675943,0.0,-1.6128441209202486,0.0376544221912452,-0.3385044327355678,0
1630172,Patrick Williams,-0.0585982185407144,0.0137154569961452,-0.2128881259696966,0.0236514549054334,0.0317636552866312,0.0283268088290709,0.4101880313058584,0.0,-1.2408630767833395,-0.0468083764208329,-0.3377667164515226,0
1630174,Aaron Nesmith,0.033707274951172,0.0202933805514011,-0.3974172334555796,0.0168834987382352,-0.2245648475658359,-0.2332200108755112,0.30462278558385497,0.0,-0.8203832124291699,-0.0017072131532139,-0.2819101246019552,0
1630178,Tyrese Maxey,-0.0504971121580426,0.1494054820109223,-0.2350372260210364,0.0508927904603072,-0.1980427705989328,-0.1127110404975231,0.5375847779460844,0.0,-1.5457531912366196,-0.0809235080977317,-0.3659956298882172,0
1630182,Josh Green,-0.0945559392255713,-0.0248432906413418,-0.499193352987146,-0.0690877616974333,-0.3122995060499751,-0.2867265096960955,0.21179247494238215,0.0,-0.5113613088581307,-0.0405588922737534,-0.2570171329499479,2
