No.,Player,Pos,Ht,Wt,Birth Date,Exp,College,Season
Saddiq Bey,SF,6-7,215,"April 9, 1999",us,2,Villanova,2023
Bogdan Bogdanović,SG,6-5,220,"August 18, 1992",rs,5,,2023
Clint Capela,C,6-10,240,"May 18, 1994",ch,8,,2023
John Collins,PF,6-9,235,"September 23, 1997",us,5,Wake Forest,2023
Jarrett Culver,SF,6-6,195,"February 20, 1999",us,3,Texas Tech,2023
Bruno Fernando,C,6-9,240,"August 15, 1998",ao,3,Maryland,2023
Trent Forrest,SG,6-4,210,"June 12, 1998",us,2,Florida State,2023
AJ Griffin,SF,6-6,222,"August 25, 2003",us,R,Duke,2023
Aaron Holiday,PG,6-0,185,"September 30, 1996",us,4,UCLA,2023
Justin Holiday,SF,6-6,180,"April 5, 1989",us,9,Washington,2023
De'Andre Hunter,SF,6-8,225,"December 2, 1997",us,3,Virginia,2023
Jalen Johnson,SF,6-9,220,"December 18, 2001",us,1,Duke,2023
Frank Kaminsky,C,7-0,240,"April 4, 1993",us,7,Wisconsin,2023
Vit Krejci,PG,6-8,195,"June 19, 2000",cz,1,,2023
Tyrese Martin,SG,6-6,215,"March 7, 1999",us,R,"Rhode Island, UConn",2023
Garrison Mathews,SG,6-5,215,"October 24, 1996",us,3,Lipscomb,2023
Dejounte Murray,SG,6-5,180,"September 19, 1996",us,5,Washington,2023
Onyeka Okongwu,C,6-8,235,"December 11, 2000",us,2,USC,2023
Donovan Williams,SG,6-6,190,"September 6, 2001",us,R,"Texas, UNLV",2023
Trae Young,PG,6-1,164,"September 19, 1998",us,4,Oklahoma,2023
Malcolm Brogdon,PG,6-4,229,"December 11, 1992",us,6,Virginia,2023
Jaylen Brown,SF,6-6,223,"October 24, 1996",us,6,California,2023
Justin Champagnie,SF,6-6,200,"June 29, 2001",us,1,Pitt,2023
JD Davison,SG,6-1,195,"October 3, 2002",us,R,Alabama,2023
Blake Griffin,C,6-9,250,"March 16, 1989",us,12,Oklahoma,2023
Sam Hauser,SF,6-8,215,"December 8, 1997",us,1,"Marquette, Virginia",2023
Al Horford,C,6-9,240,"June 3, 1986",do,15,Florida,2023
Justin Jackson,SF,6-8,220,"March 28, 1995",us,5,UNC,2023
Mfiondu Kabengele,PF,6-9,250,"August 14, 1997",ca,2,Florida State,2023
Luke Kornet,C,7-2,250,"July 15, 1995",us,5,Vanderbilt,2023
Mike Muscala,C,6-10,240,"July 1, 1991",us,9,Bucknell,2023
Payton Pritchard,PG,6-1,195,"January 28, 1998",us,2,Oregon,2023
Marcus Smart,PG,6-3,220,"March 6, 1994",us,8,Oklahoma State,2023
Jayson Tatum,SF,6-8,210,"March 3, 1998",us,5,Duke,2023
Noah Vonleh,C,6-10,257,"August 24, 1995",us,7,Indiana,2023
Derrick White,SG,6-4,190,"July 2, 1994",us,5,"Colorado-Colorado Springs, Colorado",2023
Grant Williams,PF,6-6,236,"November 30, 1998",us,3,Tennessee,2023
Robert Williams,C,6-9,237,"October 17, 1997",us,4,Texas A&M,2023
Mikal Bridges,SG,6-6,209,"August 30, 1996",us,4,Villanova,2023
Moses Brown,C,7-2,245,"October 13, 1999",us,3,UCLA,2023
Nic Claxton,C,6-11,215,"April 17, 1999",us,3,Georgia,2023
Seth Curry,SG,6-1,185,"August 23, 1990",us,8,"Liberty, Duke",2023
Spencer Dinwiddie,PG,6-5,215,"April 6, 1993",us,8,Colorado,2023
David Duke Jr.,SG,6-5,205,"October 13, 1999",us,1,Providence,2023
Kevin Durant,PF,6-11,240,"September 29, 1988",us,14,Texas,2023
Kessler Edwards,SF,6-8,215,"August 9, 2000",us,1,Pepperdine,2023
Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us,6,Florida,2023
RaiQuan Gray,PF,6-8,260,"July 7, 1999",us,R,Florida State,2023
Joe Harris,SF,6-6,220,"September 6, 1991",us,8,Virginia,2023
Kyrie Irving,PG,6-2,195,"March 23, 1992",au,11,Duke,2023
Cameron Johnson,PF,6-8,210,"March 3, 1996",us,3,"Pitt, UNC",2023
Patty Mills,PG,6-2,180,"August 11, 1988",au,13,Saint Mary's,2023
Markieff Morris,PF,6-9,245,"September 2, 1989",us,11,Kansas,2023
Nerlens Noel,C,6-10,220,"April 10, 1994",us,8,Kentucky,2023
Royce O'Neale,SF,6-4,226,"June 5, 1993",us,5,"Denver, Baylor",2023
Day'Ron Sharpe,C,6-11,265,"November 6, 2001",us,1,UNC,2023
Ben Simmons,PG,6-10,240,"July 20, 1996",au,4,LSU,2023
Dru Smith,SG,6-3,203,"December 30, 1997",us,R,"University of Evansville, Missouri",2023
Edmond Sumner,SG,6-4,196,"December 31, 1995",us,4,Xavier,2023
Cam Thomas,SG,6-4,210,"October 13, 2001",jp,1,LSU,2023
T.J. Warren,PF,6-8,220,"September 5, 1993",us,7,NC State,2023
Yuta Watanabe,SF,6-9,215,"October 13, 1994",jp,4,George Washington,2023
Alondes Williams,SG,6-4,210,"June 19, 1999",us,R,"Triton College, Oklahoma, Wake Forest",2023
LaMelo Ball,PG,6-7,180,"August 22, 2001",us,2,,2023
James Bouknight,SG,6-5,190,"September 18, 2000",us,1,UConn,2023
Gordon Hayward,SF,6-7,225,"March 23, 1990",us,12,Butler,2023
Kai Jones,C,6-11,218,"January 19, 2001",bs,1,Texas,2023
Théo Maledon,PG,6-4,175,"June 12, 2001",fr,2,,2023
Cody Martin,SF,6-5,205,"September 28, 1995",us,3,"NC State, Nevada",2023
Jalen McDaniels,SF,6-9,205,"January 31, 1998",us,3,San Diego State,2023
Bryce McGowens,SG,6-7,179,"November 8, 2002",us,R,Nebraska,2023
Svi Mykhailiuk,SF,6-7,205,"June 10, 1997",ua,4,Kansas,2023
Kelly Oubre Jr.,SF,6-7,203,"December 9, 1995",us,7,Kansas,2023
Mason Plumlee,C,6-10,254,"March 5, 1990",us,9,Duke,2023
Nick Richards,C,7-0,245,"November 29, 1997",jm,2,Kentucky,2023
Terry Rozier,SG,6-1,190,"March 17, 1994",us,7,Louisville,2023
Kobi Simmons,SG,6-5,166,"July 4, 1997",us,2,Arizona,2023
Dennis Smith Jr.,PG,6-2,205,"November 25, 1997",us,5,NC State,2023
Xavier Sneed,SF,6-5,215,"December 21, 1997",us,1,Kansas State,2023
JT Thor,PF,6-10,205,"August 26, 2002",us,1,Auburn,2023
P.J. Washington,PF,6-7,230,"August 23, 1998",us,3,Kentucky,2023
Mark Williams,C,7-0,241,"December 16, 2001",us,R,Duke,2023
Patrick Beverley,PG,6-2,180,"July 12, 1988",us,10,Arkansas,2023
Tony Bradley,C,6-10,248,"January 8, 1998",us,5,UNC,2023
Alex Caruso,PG,6-5,186,"February 28, 1994",us,5,Texas A&M,2023
DeMar DeRozan,SF,6-6,220,"August 7, 1989",us,13,USC,2023
Ayo Dosunmu,SG,6-5,200,"January 17, 2000",us,1,Illinois,2023
Goran Dragić,PG,6-4,190,"May 6, 1986",si,14,,2023
Andre Drummond,C,6-11,279,"August 10, 1993",us,10,UConn,2023
Javonte Green,SF,6-4,205,"July 23, 1993",us,3,Radford,2023
Malcolm Hill,SF,6-6,220,"October 26, 1995",us,1,Illinois,2023
Carlik Jones,PG,6-1,185,"December 23, 1997",us,1,"Radford, Louisville",2023
Derrick Jones Jr.,PF,6-5,210,"February 15, 1997",us,6,UNLV,2023
Zach LaVine,SG,6-5,200,"March 10, 1995",us,8,UCLA,2023
Marko Simonovic,C,6-11,216,"October 15, 1999",me,1,,2023
Terry Taylor,PF,6-5,230,"September 23, 1999",us,1,Austin Peay State University,2023
Dalen Terry,SG,6-7,195,"July 12, 2002",us,R,Arizona,2023
Nikola Vučević,C,6-10,260,"October 24, 1990",ch,11,USC,2023
Coby White,SG,6-5,195,"February 16, 2000",us,3,UNC,2023
Patrick Williams,PF,6-7,215,"August 26, 2001",us,2,Florida State,2023
Jarrett Allen,C,6-11,243,"April 21, 1998",us,5,Texas,2023
Mamadi Diakite,C,6-9,228,"January 21, 1997",gn,2,Virginia,2023
Darius Garland,PG,6-1,192,"January 26, 2000",us,3,Vanderbilt,2023
Danny Green,SG,6-6,215,"June 22, 1987",us,13,UNC,2023
Caris LeVert,SG,6-6,205,"August 25, 1994",us,6,Michigan,2023
Robin Lopez,C,7-1,281,"April 1, 1988",us,14,Stanford,2023
Kevin Love,PF,6-8,251,"September 7, 1988",us,14,UCLA,2023
Sam Merrill,SG,6-4,205,"May 15, 1996",us,2,Utah State University,2023
Donovan Mitchell,SG,6-3,215,"September 7, 1996",us,5,Louisville,2023
Evan Mobley,PF,6-11,215,"June 18, 2001",us,1,USC,2023
Isaiah Mobley,PF,6-8,240,"September 24, 1999",us,R,USC,2023
Raul Neto,PG,6-1,180,"May 19, 1992",br,7,,2023
Isaac Okoro,SF,6-5,225,"January 26, 2001",us,2,Auburn,2023
Cedi Osman,SF,6-7,230,"April 8, 1995",mk,5,,2023
Ricky Rubio,PG,6-2,190,"October 21, 1990",es,11,,2023
Lamar Stevens,SF,6-6,230,"July 9, 1997",us,2,Penn State,2023
Dean Wade,PF,6-9,228,"November 20, 1996",us,3,Kansas State,2023
Dylan Windler,SF,6-6,196,"September 22, 1996",us,2,Belmont,2023
Dāvis Bertāns,PF,6-10,225,"November 12, 1992",lv,6,,2023
Reggie Bullock,SF,6-6,205,"March 16, 1991",us,9,UNC,2023
Facundo Campazzo,PG,5-10,195,"March 23, 1991",ar,2,,2023
Spencer Dinwiddie,SG,6-5,215,"April 6, 1993",us,8,Colorado,2023
Luka Dončić,PG,6-7,230,"February 28, 1999",si,4,,2023
Tyler Dorsey,SF,6-5,183,"February 18, 1996",us,2,Oregon,2023
Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us,6,Florida,2023
Josh Green,SG,6-5,200,"November 16, 2000",au,2,Arizona,2023
Tim Hardaway Jr.,SF,6-5,205,"March 16, 1992",us,9,Michigan,2023
Jaden Hardy,SG,6-4,198,"July 5, 2002",us,R,,2023
Justin Holiday,SF,6-6,180,"April 5, 1989",us,9,Washington,2023
Kyrie Irving,SG,6-2,195,"March 23, 1992",au,11,Duke,2023
Maxi Kleber,PF,6-10,240,"January 29, 1992",de,5,,2023
A.J. Lawson,SG,6-6,179,"July 15, 2000",ca,R,South Carolina,2023
JaVale McGee,C,7-0,270,"January 19, 1988",us,14,Nevada,2023
Markieff Morris,PF,6-9,245,"September 2, 1989",us,11,Kansas,2023
Frank Ntilikina,SG,6-4,200,"July 28, 1998",be,5,,2023
Theo Pinson,SG,6-5,212,"November 5, 1995",us,4,UNC,2023
Dwight Powell,C,6-10,240,"July 20, 1991",ca,8,Stanford,2023
Chris Silva,PF,6-8,234,"September 19, 1996",ga,3,South Carolina,2023
Kemba Walker,PG,6-0,184,"May 8, 1990",us,11,UConn,2023
Christian Wood,C,6-8,214,"September 27, 1995",us,6,UNLV,2023
McKinley Wright IV,PG,6-0,196,"October 25, 1998",us,1,Colorado,2023
Christian Braun,SG,6-6,218,"April 17, 2001",us,R,Kansas,2023
Bruce Brown,SF,6-4,202,"August 15, 1996",us,4,Miami (FL),2023
Thomas Bryant,C,6-10,248,"July 31, 1997",us,5,Indiana,2023
Kentavious Caldwell-Pope,SG,6-5,204,"February 18, 1993",us,9,Georgia,2023
Vlatko Čančar,PF,6-8,236,"April 10, 1997",si,3,,2023
Aaron Gordon,PF,6-8,235,"September 16, 1995",us,8,Arizona,2023
Jeff Green,PF,6-8,235,"August 28, 1986",us,14,Georgetown,2023
Bones Hyland,PG,6-2,173,"September 14, 2000",us,1,VCU,2023
Reggie Jackson,PG,6-2,208,"April 16, 1990",it,11,Boston College,2023
Nikola Jokić,C,6-11,284,"February 19, 1995",rs,7,,2023
DeAndre Jordan,C,6-11,265,"July 21, 1988",us,14,Texas A&M,2023
Jamal Murray,PG,6-4,215,"February 23, 1997",ca,5,Kentucky,2023
Zeke Nnaji,PF,6-9,240,"January 9, 2001",us,2,Arizona,2023
Michael Porter Jr.,SF,6-10,218,"June 29, 1998",us,3,Missouri,2023
Davon Reed,SG,6-5,208,"June 11, 1995",us,3,Miami (FL),2023
Ish Smith,PG,6-0,175,"July 5, 1988",us,12,Wake Forest,2023
Peyton Watson,SG,6-8,200,"September 11, 2002",us,R,UCLA,2023
Jack White,SF,6-7,225,"August 5, 1997",au,R,Duke,2023
Marvin Bagley III,C,6-10,235,"March 14, 1999",us,4,Duke,2023
Saddiq Bey,SF,6-7,215,"April 9, 1999",us,2,Villanova,2023
Buddy Boeheim,SF,6-6,205,"November 11, 1999",us,R,Syracuse,2023
Bojan Bogdanović,PF,6-7,226,"April 18, 1989",ba,8,,2023
Alec Burks,SG,6-6,214,"July 20, 1991",us,11,Colorado,2023
Cade Cunningham,PG,6-6,220,"September 25, 2001",us,1,Oklahoma State,2023
Hamidou Diallo,SF,6-5,202,"July 31, 1998",us,4,Kentucky,2023
Jalen Duren,C,6-10,250,"November 18, 2003",us,R,Memphis,2023
R.J. Hampton,SG,6-4,175,"February 7, 2001",us,2,,2023
Killian Hayes,PG,6-5,195,"July 27, 2001",us,2,,2023
Jaden Ivey,SG,6-4,195,"February 13, 2002",us,R,Purdue,2023
Cory Joseph,PG,6-2,200,"August 20, 1991",ca,11,Texas,2023
Braxton Key,SF,6-8,230,"February 14, 1997",us,1,"Alabama, Virginia",2023
Kevin Knox,SF,6-7,215,"August 11, 1999",us,4,Kentucky,2023
Isaiah Livers,PF,6-7,230,"July 28, 1998",us,1,Michigan,2023
Rodney McGruder,SG,6-4,205,"July 29, 1991",us,6,Kansas State,2023
Nerlens Noel,C,6-10,220,"April 10, 1994",us,8,Kentucky,2023
Eugene Omoruyi,SF,6-7,244,"February 14, 1997",ng,1,"Rutgers University, Oregon",2023
Jared Rhoden,SG,6-6,210,"August 27, 1999",us,R,Seton Hall,2023
Isaiah Stewart,C,6-8,250,"May 22, 2001",us,2,Washington,2023
Stanley Umude,SG,6-6,210,"April 12, 1999",us,R,"South Dakota, Arkansas",2023
James Wiseman,C,7-0,240,"March 31, 2001",us,1,Memphis,2023
Patrick Baldwin Jr.,SF,6-9,220,"November 18, 2002",us,R,UW-Milwaukee,2023
Stephen Curry,PG,6-2,185,"March 14, 1988",us,13,Davidson,2023
Donte DiVincenzo,SG,6-4,203,"January 31, 1997",us,4,Villanova,2023
Draymond Green,PF,6-6,230,"March 4, 1990",us,10,Michigan State,2023
JaMychal Green,PF,6-8,227,"June 21, 1990",us,8,Alabama,2023
Andre Iguodala,PF,6-6,215,"January 28, 1984",us,18,Arizona,2023
Ty Jerome,SG,6-5,195,"July 8, 1997",us,3,Virginia,2023
Jonathan Kuminga,PF,6-8,210,"October 6, 2002",cd,1,,2023
Anthony Lamb,SF,6-6,227,"January 20, 1998",us,2,University of Vermont,2023
Kevon Looney,C,6-9,222,"February 6, 1996",us,7,UCLA,2023
Moses Moody,SG,6-6,205,"May 31, 2002",us,1,Arkansas,2023
Gary Payton II,SG,6-2,190,"December 1, 1992",us,6,Oregon State,2023
Jordan Poole,PG,6-4,194,"June 19, 1999",us,3,Michigan,2023
Lester Quinones,SG,6-5,208,"November 16, 2000",us,R,Memphis,2023
Ryan Rollins,PG,6-4,180,"July 3, 2002",us,R,Toledo,2023
Klay Thompson,SF,6-6,215,"February 8, 1990",us,9,Washington State,2023
Andrew Wiggins,SF,6-7,197,"February 23, 1995",ca,8,Kansas,2023
James Wiseman,C,7-0,240,"March 31, 2001",us,1,Memphis,2023
Josh Christopher,SG,6-5,215,"December 8, 2001",us,1,Arizona State,2023
Darius Days,SF,6-7,245,"October 20, 1999",us,R,LSU,2023
Tari Eason,PF,6-8,216,"May 10, 2001",us,R,"Cincinnati, LSU",2023
Bruno Fernando,C,6-9,240,"August 15, 1998",ao,3,Maryland,2023
Usman Garuba,C,6-8,220,"March 9, 2002",es,1,,2023
Eric Gordon,SG,6-3,215,"December 25, 1988",us,14,Indiana,2023
Jalen Green,SG,6-4,178,"February 9, 2002",us,1,,2023
Trevor Hudgins,PG,6-0,180,"March 23, 1999",us,R,Northwest Missouri State University,2023
Frank Kaminsky,C,7-0,240,"April 4, 1993",us,7,Wisconsin,2023
Boban Marjanović,C,7-4,290,"August 15, 1988",rs,7,,2023
KJ Martin,SF,6-6,215,"January 6, 2001",us,2,,2023
Garrison Mathews,SG,6-5,215,"October 24, 1996",us,3,Lipscomb,2023
Daishen Nix,PG,6-5,224,"February 13, 2002",us,1,,2023
Kevin Porter Jr.,PG,6-4,203,"May 4, 2000",us,3,USC,2023
Alperen Sengun,C,6-11,235,"July 25, 2002",tr,1,,2023
Jabari Smith Jr.,PF,6-11,220,"May 13, 2003",us,R,Auburn,2023
Jae'Sean Tate,SF,6-4,230,"October 28, 1995",us,2,Ohio State,2023
TyTy Washington Jr.,PG,6-3,197,"November 15, 2001",us,R,Kentucky,2023
Goga Bitadze,C,6-11,250,"July 20, 1999",ge,3,,2023
Oshae Brissett,PF,6-7,210,"June 20, 1998",ca,3,Syracuse,2023
Kendall Brown,SG,6-8,205,"May 11, 2003",us,R,Baylor,2023
Chris Duarte,SF,6-6,190,"June 13, 1997",do,1,Oregon,2023
Tyrese Haliburton,PG,6-5,185,"February 29, 2000",us,2,Iowa State,2023
Buddy Hield,SF,6-4,220,"December 17, 1992",bs,6,Oklahoma,2023
George Hill,SG,6-4,188,"May 4, 1986",us,14,IUPUI,2023
Isaiah Jackson,C,6-10,206,"January 10, 2002",us,1,Kentucky,2023
James Johnson,PF,6-7,240,"February 20, 1987",us,13,Wake Forest,2023
Bennedict Mathurin,SG,6-6,210,"June 19, 2002",ca,R,Arizona,2023
T.J. McConnell,PG,6-1,190,"March 25, 1992",us,7,"Duquesne, Arizona",2023
Andrew Nembhard,SG,6-5,193,"January 16, 2000",ca,R,"Florida, Gonzaga",2023
Aaron Nesmith,SF,6-5,215,"October 16, 1999",us,2,Vanderbilt,2023
Jordan Nwora,SF,6-8,225,"September 9, 1998",us,2,Louisville,2023
Trevelin Queen,SG,6-6,190,"February 25, 1997",us,1,"College of Marin, New Mexico Military Institute, New Mexico State",2023
Jalen Smith,C,6-10,215,"March 16, 2000",us,2,Maryland,2023
Terry Taylor,PF,6-5,230,"September 23, 1999",us,1,Austin Peay State University,2023
Daniel Theis,C,6-8,245,"April 4, 1992",de,5,,2023
Myles Turner,C,6-11,250,"March 24, 1996",us,7,Texas,2023
Gabe York,SG,6-3,185,"August 2, 1993",us,1,Arizona,2023
Nicolas Batum,PF,6-8,230,"December 14, 1988",fr,14,,2023
Brandon Boston Jr.,SF,6-7,185,"November 28, 2001",us,1,Kentucky,2023
Moses Brown,C,7-2,245,"October 13, 1999",us,3,UCLA,2023
Amir Coffey,SF,6-7,210,"June 17, 1997",us,3,Minnesota,2023
Robert Covington,PF,6-7,209,"December 14, 1990",us,9,Tennessee State,2023
Moussa Diabaté,C,6-11,210,"January 21, 2002",fr,R,Michigan,2023
Paul George,SF,6-8,220,"May 2, 1990",us,12,Fresno State,2023
Eric Gordon,SG,6-3,215,"December 25, 1988",us,14,Indiana,2023
Bones Hyland,PG,6-2,173,"September 14, 2000",us,1,VCU,2023
Reggie Jackson,PG,6-2,208,"April 16, 1990",it,11,Boston College,2023
Luke Kennard,SG,6-5,206,"June 24, 1996",us,5,Duke,2023
Kawhi Leonard,SF,6-7,225,"June 29, 1991",us,10,San Diego State,2023
Terance Mann,SG,6-5,215,"October 18, 1996",us,3,Florida State,2023
Xavier Moon,SG,6-2,165,"January 2, 1995",us,1,"Northwest Florida State College, Morehead State University",2023
Marcus Morris,PF,6-8,218,"September 2, 1989",us,11,Kansas,2023
Mason Plumlee,C,6-10,254,"March 5, 1990",us,9,Duke,2023
Norman Powell,SG,6-3,215,"May 25, 1993",us,7,UCLA,2023
Jason Preston,PG,6-4,187,"August 10, 1999",us,R,Ohio University,2023
John Wall,PG,6-3,210,"September 6, 1990",us,10,Kentucky,2023
Russell Westbrook,PG,6-4,200,"November 12, 1988",us,14,UCLA,2023
Ivica Zubac,C,7-0,240,"March 18, 1997",ba,6,,2023
Mo Bamba,C,7-0,231,"May 12, 1998",us,4,Texas,2023
Malik Beasley,SG,6-4,187,"November 26, 1996",us,6,Florida State,2023
Patrick Beverley,SG,6-2,180,"July 12, 1988",us,10,Arkansas,2023
Sterling Brown,SF,6-5,219,"February 10, 1995",us,5,SMU,2023
Troy Brown Jr.,SF,6-6,215,"July 28, 1999",us,4,Oregon,2023
Thomas Bryant,C,6-10,248,"July 31, 1997",us,5,Indiana,2023
Max Christie,SG,6-6,190,"February 10, 2003",us,R,Michigan State,2023
Anthony Davis,C,6-10,253,"March 11, 1993",us,10,Kentucky,2023
Wenyen Gabriel,C,6-9,205,"March 26, 1997",sd,3,Kentucky,2023
Rui Hachimura,PF,6-8,230,"February 8, 1998",jp,3,Gonzaga,2023
Shaquille Harrison,SG,6-4,190,"October 6, 1993",us,5,Tulsa,2023
LeBron James,PF,6-9,250,"December 30, 1984",us,19,,2023
Damian Jones,C,6-11,245,"June 30, 1995",us,6,Vanderbilt,2023
Kendrick Nunn,SG,6-2,190,"August 3, 1995",us,2,"Illinois, Oakland",2023
Scotty Pippen Jr.,PG,6-1,185,"November 10, 2000",us,R,Vanderbilt,2023
Austin Reaves,SG,6-5,206,"May 29, 1998",us,1,"Wichita State, Oklahoma",2023
Davon Reed,SG,6-5,208,"June 11, 1995",us,3,Miami (FL),2023
D'Angelo Russell,PG,6-3,193,"February 23, 1996",us,7,Ohio State,2023
Matt Ryan,SF,6-6,215,"April 17, 1997",us,1,"Notre Dame, Vanderbilt, Chattanooga",2023
Dennis Schröder,PG,6-1,172,"September 15, 1993",de,9,,2023
Cole Swider,SF,6-9,220,"May 8, 1999",us,R,"Villanova, Syracuse",2023
Tristan Thompson,C,6-9,254,"March 13, 1991",ca,11,Texas,2023
Juan Toscano-Anderson,SF,6-6,209,"April 10, 1993",us,3,Marquette,2023
Jarred Vanderbilt,PF,6-8,214,"April 3, 1999",us,4,Kentucky,2023
Lonnie Walker IV,SG,6-4,204,"December 14, 1998",us,4,Miami (FL),2023
Russell Westbrook,PG,6-4,200,"November 12, 1988",us,14,UCLA,2023
Steven Adams,C,6-11,265,"July 20, 1993",nz,9,Pitt,2023
Santi Aldama,PF,6-11,224,"January 10, 2001",es,1,Loyola (MD),2023
Desmond Bane,SG,6-5,215,"June 25, 1998",us,2,TCU,2023
Dillon Brooks,SF,6-6,225,"January 22, 1996",ca,5,Oregon,2023
Kennedy Chandler,PG,6-0,171,"September 16, 2002",us,R,Tennessee,2023
